warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.286.823 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.417.671 I srv          init: The UI is disabled
0.00.417.675 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.417.810 W srv  llama_server: -----------------
0.00.417.811 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.417.811 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.417.811 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.417.812 W srv  llama_server: -----------------
0.00.419.092 I srv    load_model: loading model '/models/gemma-4-12B-it-qat-UD-Q4_K_XL.gguf'
0.01.043.488 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.178.981 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.285.906 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.286.496 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.320.924 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.13.382.649 I common_speculative_init_result: loading draft model '/models/mtp-gemma-4-12B-it.gguf'
0.13.925.317 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.13.925.922 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.13.958.374 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.14.121.767 W llama_kv_cache: layer   3: sharing with layer 47. k = 0x777e30500000, v = 0x777e31e80000
0.14.121.853 W llama_kv_cache: layer   0: sharing with layer 46. k = 0x777e198a0000, v = 0x777e19bd0000
0.14.121.856 W llama_kv_cache: layer   1: sharing with layer 46. k = 0x777e198a0000, v = 0x777e19bd0000
0.14.121.857 W llama_kv_cache: layer   2: sharing with layer 46. k = 0x777e198a0000, v = 0x777e19bd0000
0.14.198.171 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.14.287.142 I srv  llama_server: model loaded
0.14.287.150 I srv  llama_server: listening on http://0.0.0.0:8080
0.20.682.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
17.14.741.963 W srv    operator(): got exception: {"error":{"code":500,"message":"Failed to parse tool call arguments as JSON: [json.exception.parse_error.101] parse error at line 1, column 3755: syntax error while parsing value - invalid string: missing closing quote; last read: '\"class Plateau:\\n    def __init__(self, largeur=6, hauteur=13):\\n        self.largeur = largeur\\n        self.hauteur = hauteur\\n        self.grille = [[None for _ in range(largeur)] for _ in range(hauteur)]\\n\\n    def dedans(self, ligne, colonne):\\n        return 0 <= ligne < self.hauteur and 0 <= colonne < self.largeur\\n\\n    def case(self, ligne, colonne):\\n        if not self.dedans(ligne, colonne):\\n            return None\\n        return self.grille[ligne][colonne]\\n\\n    def libre(self, ligne, colonne):\\n        return self.dedans(ligne, colonne) and self.grille[ligne][colonne] is None\\n\\n    def poser(self, ligne, colonne, tuile):\\n        if not self.dedans(ligne, colonne):\\n            raise IndexError(\\\"Hors grille\\\")\\n        self.grille[ligne][colonne] = tuile\\n\\n    def rendu(self):\\n        lignes = []\\n        for r in range(self.hauteur):\\n            ligne_str = \\\"\\\".join(t if t is not None else \\\".\\\" for t in self.grille[r])\\n            lignes.append(ligne_str)\\n        return \\\"\\\\n\\\".join(lignes)\\n\\nclass Colonne:\\n    def __init__(self, tuiles):\\n        if isinstance(tuiles, str):\\n            if len(tuiles) != 3:\\n                raise ValueError(\\\"La chaîne doit contenir 3 tuiles.\\\")\\n            self.tuiles = tuple(tuiles)\\n        else:\\n            if not isinstance(tuiles, (tuple, list)) or len(tuiles) != 3:\\n                raise ValueError(\\\"Doit contenir 3 tuiles.\\\")\\n            self.tuiles = tuple(tuiles)\\n\\n    def cycler(self):\\n        return Colonne((self.tuiles[2], self.tuiles[0], self.tuiles[1]))\\n\\n    def __eq__(self, other):\\n        if not isinstance(other, Colonne):\\n            return False\\n        return self.tuiles == other.tuiles\\n\\nclass Jeu:\\n    def __init__(self, sequence, largeur=6, hauteur=13):\\n        self.plateau = Plateau(largeur, hauteur)\\n        self.sequence = sequence\\n        self.largeur = largeur\\n        self.hauteur = hauteur\\n        \\n        # Initialisation de la première colonne\\n        try:\\n            col_str = next(self.sequence)\\n            self.colonne = Colonne(col_str)\\n            self.col = largeur // 2\\n            self.ligne = 0\\n        except StopIteration:\\n            self.colonne = None\\n            self.col = largeur // 2\\n            self.ligne = 0\\n\\n    def cellules(self):\\n        if self.colonne is None:\\n            return {}\\n        return {\\n            (self.ligne, self.col): self.colonne.tuiles[0],\\n            (self.ligne + 1, self.col): self.colonne.tuiles[1],\\n            (self.ligne + 2, self.col): self.colonne.tuiles[2]\\n        }\\n\\n    def deplacer(self, dcol):\\n        if self.colonne is None:\\n            return False\\n        nouveau_col = self.col + dcol\\n        if not (0 <= nouveau_col < self.largeur):\\n            return False\\n        \\n        # Vérifier si les 3 cases sont libres\\n        for i in range(3):\\n            if not self.plateau.libre(self.ligne + i, nouveau_col):\\n                return False\\n        \\n        self.col = nouveau_col\\n        return True\\n\\n    def cycler(self):\\n        if self.colonne is None:\\n            return True\\n        self.colonne = self.colonne.cycler()\\n        return True\\n\\n    def descendre(self):\\n        if self.colonne is None:\\n            return False\\n        # On veut descendre d'une ligne.\\n        # Les nouvelles positions seraient: (self.ligne + 1, self.col), (self.ligne + 2, self.col), (self.ligne + 3, self.col)\\n        for i in range(3):\\n            l = self.ligne + 1 + i\\n            if l >= self.hauteur or not self.plateau.libre(l, self.col):\\n                return False\\n        self.ligne += 1\\n        return True\\n\\n    def chuter(self):\\n        if self.colonne is None:\\n            return '","type":"server_error"}}
17.17.703.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.353 (> 0.100 thold), f_keep = 0.000
17.18.423.482 I slot launch_slot_: id  0 | task 17248 | processing task, is_child = 0
17.18.485.548 I slot print_timing: id  0 | task 17248 | prompt eval time =      62.04 ms /     5 tokens (   12.41 ms per token,    80.60 tokens per second)
17.18.485.553 I slot print_timing: id  0 | task 17248 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
17.18.485.554 I slot print_timing: id  0 | task 17248 |       total time =      62.04 ms /     6 tokens
17.18.485.555 I slot print_timing: id  0 | task 17248 |    graphs reused =      16562
17.18.485.589 I slot      release: id  0 | task 17248 | stop processing: n_tokens = 17, truncated = 0
17.18.493.562 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115658805246
17.18.496.038 I slot launch_slot_: id  0 | task 17251 | processing task, is_child = 0
17.22.410.302 I slot print_timing: id  0 | task 17251 | n_decoded =    306, tg = 101.12 t/s, tg_3s = 101.11 t/s
17.24.538.259 I slot print_timing: id  0 | task 17251 | prompt eval time =     887.98 ms /   815 tokens (    1.09 ms per token,   917.81 tokens per second)
17.24.538.265 I slot print_timing: id  0 | task 17251 |        eval time =    5154.18 ms /   456 tokens (   11.30 ms per token,    88.47 tokens per second)
17.24.538.265 I slot print_timing: id  0 | task 17251 |       total time =    6042.16 ms /  1271 tokens
17.24.538.266 I slot print_timing: id  0 | task 17251 |    graphs reused =      16682
17.24.538.271 I slot print_timing: id  0 | task 17251 | draft acceptance = 0.68443 (  334 accepted /   488 generated), mean len =  3.74
17.24.538.401 I slot      release: id  0 | task 17251 | stop processing: n_tokens = 1271, truncated = 0
17.24.553.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.749 (> 0.100 thold), f_keep = 0.987
17.24.553.426 I slot launch_slot_: id  0 | task 17378 | processing task, is_child = 0
17.25.944.416 I slot print_timing: id  0 | task 17378 | prompt eval time =     672.59 ms /   420 tokens (    1.60 ms per token,   624.45 tokens per second)
17.25.944.420 I slot print_timing: id  0 | task 17378 |        eval time =     718.34 ms /    60 tokens (   11.97 ms per token,    83.53 tokens per second)
17.25.944.421 I slot print_timing: id  0 | task 17378 |       total time =    1390.93 ms /   480 tokens
17.25.944.422 I slot print_timing: id  0 | task 17378 |    graphs reused =      16697
17.25.944.426 I slot print_timing: id  0 | task 17378 | draft acceptance = 0.68750 (   44 accepted /    64 generated), mean len =  3.75
17.25.944.564 I slot      release: id  0 | task 17378 | stop processing: n_tokens = 1735, truncated = 0
17.25.958.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.635 (> 0.100 thold), f_keep = 0.987
17.25.958.302 I slot launch_slot_: id  0 | task 17397 | processing task, is_child = 0
17.29.114.688 I slot print_timing: id  0 | task 17397 | prompt eval time =    1140.16 ms /   982 tokens (    1.16 ms per token,   861.28 tokens per second)
17.29.114.696 I slot print_timing: id  0 | task 17397 |        eval time =    2016.16 ms /   168 tokens (   12.00 ms per token,    83.33 tokens per second)
17.29.114.697 I slot print_timing: id  0 | task 17397 |       total time =    3156.32 ms /  1150 tokens
17.29.114.699 I slot print_timing: id  0 | task 17397 |    graphs reused =      16740
17.29.114.704 I slot print_timing: id  0 | task 17397 | draft acceptance = 0.68889 (  124 accepted /   180 generated), mean len =  3.76
17.29.114.910 I slot      release: id  0 | task 17397 | stop processing: n_tokens = 2863, truncated = 0
17.29.136.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.986 (> 0.100 thold), f_keep = 0.990
17.29.136.796 I slot launch_slot_: id  0 | task 17446 | processing task, is_child = 0
17.32.512.230 I slot print_timing: id  0 | task 17446 | n_decoded =    240, tg =  79.62 t/s, tg_3s =  79.62 t/s
17.34.799.440 I slot print_timing: id  0 | task 17446 | prompt eval time =     361.18 ms /    41 tokens (    8.81 ms per token,   113.52 tokens per second)
17.34.799.446 I slot print_timing: id  0 | task 17446 |        eval time =    5301.40 ms /   459 tokens (   11.55 ms per token,    86.58 tokens per second)
17.34.799.446 I slot print_timing: id  0 | task 17446 |       total time =    5662.58 ms /   500 tokens
17.34.799.447 I slot print_timing: id  0 | task 17446 |    graphs reused =      16857
17.34.799.451 I slot print_timing: id  0 | task 17446 | draft acceptance = 0.70833 (  340 accepted /   480 generated), mean len =  3.83
17.34.799.678 I slot      release: id  0 | task 17446 | stop processing: n_tokens = 3336, truncated = 0
17.35.516.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.887 (> 0.100 thold), f_keep = 0.898
17.35.516.276 I slot launch_slot_: id  0 | task 17569 | processing task, is_child = 0
17.36.989.766 I slot print_timing: id  0 | task 17569 | prompt eval time =     632.61 ms /   381 tokens (    1.66 ms per token,   602.26 tokens per second)
17.36.989.771 I slot print_timing: id  0 | task 17569 |        eval time =     840.83 ms /    76 tokens (   11.06 ms per token,    90.39 tokens per second)
17.36.989.771 I slot print_timing: id  0 | task 17569 |       total time =    1473.44 ms /   457 tokens
17.36.989.772 I slot print_timing: id  0 | task 17569 |    graphs reused =      16875
17.36.989.775 I slot print_timing: id  0 | task 17569 | draft acceptance = 0.73684 (   56 accepted /    76 generated), mean len =  3.95
17.36.989.972 I slot      release: id  0 | task 17569 | stop processing: n_tokens = 3451, truncated = 0
17.37.689.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.973 (> 0.100 thold), f_keep = 0.985
17.37.689.708 I slot launch_slot_: id  0 | task 17591 | processing task, is_child = 0
17.41.120.981 I slot print_timing: id  0 | task 17591 | n_decoded =    189, tg =  62.61 t/s, tg_3s =  62.61 t/s
17.41.884.705 I slot print_timing: id  0 | task 17591 | prompt eval time =     412.62 ms /    95 tokens (    4.34 ms per token,   230.24 tokens per second)
17.41.884.711 I slot print_timing: id  0 | task 17591 |        eval time =    3782.32 ms /   243 tokens (   15.57 ms per token,    64.25 tokens per second)
17.41.884.711 I slot print_timing: id  0 | task 17591 |       total time =    4194.94 ms /   338 tokens
17.41.884.712 I slot print_timing: id  0 | task 17591 |    graphs reused =      16959
17.41.884.716 I slot print_timing: id  0 | task 17591 | draft acceptance = 0.45640 (  157 accepted /   344 generated), mean len =  2.83
17.41.884.946 I slot      release: id  0 | task 17591 | stop processing: n_tokens = 3736, truncated = 0
17.42.552.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.905 (> 0.100 thold), f_keep = 0.987
17.42.552.688 I slot launch_slot_: id  0 | task 17680 | processing task, is_child = 0
17.46.236.335 I slot print_timing: id  0 | task 17680 | n_decoded =    215, tg =  70.66 t/s, tg_3s =  70.66 t/s
17.47.967.448 I slot print_timing: id  0 | task 17680 | prompt eval time =     641.00 ms /   388 tokens (    1.65 ms per token,   605.30 tokens per second)
17.47.967.454 I slot print_timing: id  0 | task 17680 |        eval time =    4773.70 ms /   356 tokens (   13.41 ms per token,    74.58 tokens per second)
17.47.967.454 I slot print_timing: id  0 | task 17680 |       total time =    5414.70 ms /   744 tokens
17.47.967.455 I slot print_timing: id  0 | task 17680 |    graphs reused =      17063
17.47.967.459 I slot print_timing: id  0 | task 17680 | draft acceptance = 0.58411 (  250 accepted /   428 generated), mean len =  3.34
17.47.967.733 I slot      release: id  0 | task 17680 | stop processing: n_tokens = 4432, truncated = 0
17.48.671.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.980 (> 0.100 thold), f_keep = 0.989
17.48.672.116 I slot launch_slot_: id  0 | task 17790 | processing task, is_child = 0
17.50.447.484 I slot print_timing: id  0 | task 17790 | prompt eval time =     405.18 ms /    90 tokens (    4.50 ms per token,   222.12 tokens per second)
17.50.447.489 I slot print_timing: id  0 | task 17790 |        eval time =    1370.13 ms /   104 tokens (   13.17 ms per token,    75.90 tokens per second)
17.50.447.489 I slot print_timing: id  0 | task 17790 |       total time =    1775.32 ms /   194 tokens
17.50.447.490 I slot print_timing: id  0 | task 17790 |    graphs reused =      17093
17.50.447.493 I slot print_timing: id  0 | task 17790 | draft acceptance = 0.58065 (   72 accepted /   124 generated), mean len =  3.32
17.50.447.766 I slot      release: id  0 | task 17790 | stop processing: n_tokens = 4575, truncated = 0
17.51.150.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 0.993
17.51.150.320 I slot launch_slot_: id  0 | task 17824 | processing task, is_child = 0
17.52.460.244 I slot print_timing: id  0 | task 17824 | prompt eval time =     399.33 ms /    72 tokens (    5.55 ms per token,   180.30 tokens per second)
17.52.460.250 I slot print_timing: id  0 | task 17824 |        eval time =     910.53 ms /    69 tokens (   13.20 ms per token,    75.78 tokens per second)
17.52.460.251 I slot print_timing: id  0 | task 17824 |       total time =    1309.86 ms /   141 tokens
17.52.460.252 I slot print_timing: id  0 | task 17824 |    graphs reused =      17112
17.52.460.256 I slot print_timing: id  0 | task 17824 | draft acceptance = 0.61250 (   49 accepted /    80 generated), mean len =  3.45
17.52.460.587 I slot      release: id  0 | task 17824 | stop processing: n_tokens = 4685, truncated = 0
17.53.222.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 0.993
17.53.222.417 I slot launch_slot_: id  0 | task 17847 | processing task, is_child = 0
17.54.139.488 I slot print_timing: id  0 | task 17847 | prompt eval time =     403.46 ms /    75 tokens (    5.38 ms per token,   185.89 tokens per second)
17.54.139.494 I slot print_timing: id  0 | task 17847 |        eval time =     513.55 ms /    45 tokens (   11.41 ms per token,    87.63 tokens per second)
17.54.139.495 I slot print_timing: id  0 | task 17847 |       total time =     917.01 ms /   120 tokens
17.54.139.496 I slot print_timing: id  0 | task 17847 |    graphs reused =      17122
17.54.139.499 I slot print_timing: id  0 | task 17847 | draft acceptance = 0.77273 (   34 accepted /    44 generated), mean len =  4.09
17.54.139.784 I slot      release: id  0 | task 17847 | stop processing: n_tokens = 4771, truncated = 0
17.54.800.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.988 (> 0.100 thold), f_keep = 0.994
17.54.800.180 I slot launch_slot_: id  0 | task 17861 | processing task, is_child = 0
17.55.814.421 I slot print_timing: id  0 | task 17861 | prompt eval time =     388.85 ms /    57 tokens (    6.82 ms per token,   146.59 tokens per second)
17.55.814.427 I slot print_timing: id  0 | task 17861 |        eval time =     625.33 ms /    54 tokens (   11.58 ms per token,    86.35 tokens per second)
17.55.814.427 I slot print_timing: id  0 | task 17861 |       total time =    1014.18 ms /   111 tokens
17.55.814.428 I slot print_timing: id  0 | task 17861 |    graphs reused =      17134
17.55.814.432 I slot print_timing: id  0 | task 17861 | draft acceptance = 0.82692 (   43 accepted /    52 generated), mean len =  4.31
17.55.814.731 I slot      release: id  0 | task 17861 | stop processing: n_tokens = 4857, truncated = 0
17.55.855.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.895 (> 0.100 thold), f_keep = 0.995
17.55.855.210 I slot launch_slot_: id  0 | task 17877 | processing task, is_child = 0
17.59.708.757 I slot print_timing: id  0 | task 17877 | n_decoded =    240, tg =  79.17 t/s, tg_3s =  79.17 t/s
18.01.914.122 I slot print_timing: id  0 | task 17877 | prompt eval time =     822.01 ms /   567 tokens (    1.45 ms per token,   689.77 tokens per second)
18.01.914.128 I slot print_timing: id  0 | task 17877 |        eval time =    5236.85 ms /   425 tokens (   12.32 ms per token,    81.16 tokens per second)
18.01.914.128 I slot print_timing: id  0 | task 17877 |       total time =    6058.86 ms /   992 tokens
18.01.914.129 I slot print_timing: id  0 | task 17877 |    graphs reused =      17249
18.01.914.133 I slot print_timing: id  0 | task 17877 | draft acceptance = 0.65812 (  308 accepted /   468 generated), mean len =  3.63
18.01.914.549 I slot      release: id  0 | task 17877 | stop processing: n_tokens = 5823, truncated = 0
18.02.674.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.947 (> 0.100 thold), f_keep = 0.953
18.02.674.438 I slot launch_slot_: id  0 | task 17998 | processing task, is_child = 0
18.03.770.848 I slot print_timing: id  0 | task 17998 | prompt eval time =     617.72 ms /   313 tokens (    1.97 ms per token,   506.70 tokens per second)
18.03.770.855 I slot print_timing: id  0 | task 17998 |        eval time =     478.62 ms /    36 tokens (   13.30 ms per token,    75.22 tokens per second)
18.03.770.855 I slot print_timing: id  0 | task 17998 |       total time =    1096.34 ms /   349 tokens
18.03.770.856 I slot print_timing: id  0 | task 17998 |    graphs reused =      17257
18.03.770.860 I slot print_timing: id  0 | task 17998 | draft acceptance = 0.65000 (   26 accepted /    40 generated), mean len =  3.60
18.03.771.188 I slot      release: id  0 | task 17998 | stop processing: n_tokens = 5901, truncated = 0
18.04.378.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.990 (> 0.100 thold), f_keep = 0.995
18.04.379.141 I slot launch_slot_: id  0 | task 18011 | processing task, is_child = 0
18.05.236.675 I slot print_timing: id  0 | task 18011 | prompt eval time =     382.00 ms /    57 tokens (    6.70 ms per token,   149.21 tokens per second)
18.05.236.681 I slot print_timing: id  0 | task 18011 |        eval time =     475.47 ms /    48 tokens (    9.91 ms per token,   100.95 tokens per second)
18.05.236.681 I slot print_timing: id  0 | task 18011 |       total time =     857.47 ms /   105 tokens
18.05.236.682 I slot print_timing: id  0 | task 18011 |    graphs reused =      17266
18.05.236.686 I slot print_timing: id  0 | task 18011 | draft acceptance = 0.95000 (   38 accepted /    40 generated), mean len =  4.80
18.05.237.026 I slot      release: id  0 | task 18011 | stop processing: n_tokens = 5979, truncated = 0
18.05.290.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.800 (> 0.100 thold), f_keep = 0.996
18.05.290.795 I slot launch_slot_: id  0 | task 18024 | processing task, is_child = 0
18.09.971.207 I slot print_timing: id  0 | task 18024 | n_decoded =    234, tg =  77.71 t/s, tg_3s =  77.71 t/s
18.12.983.297 I slot print_timing: id  0 | task 18024 | n_decoded =    418, tg =  69.40 t/s, tg_3s =  61.09 t/s
18.16.012.975 I slot print_timing: id  0 | task 18024 | n_decoded =    635, tg =  70.14 t/s, tg_3s =  71.62 t/s
18.19.015.945 I slot print_timing: id  0 | task 18024 | n_decoded =    912, tg =  75.65 t/s, tg_3s =  92.24 t/s
18.22.022.770 I slot print_timing: id  0 | task 18024 | n_decoded =   1141, tg =  75.75 t/s, tg_3s =  76.16 t/s
18.25.039.297 I slot print_timing: id  0 | task 18024 | n_decoded =   1426, tg =  78.88 t/s, tg_3s =  94.48 t/s
18.28.050.473 I slot print_timing: id  0 | task 18024 | n_decoded =   1665, tg =  78.95 t/s, tg_3s =  79.37 t/s
18.29.215.217 I slot print_timing: id  0 | task 18024 | prompt eval time =    1669.26 ms /  1489 tokens (    1.12 ms per token,   892.01 tokens per second)
18.29.215.227 I slot print_timing: id  0 | task 18024 |        eval time =   22255.08 ms /  1777 tokens (   12.52 ms per token,    79.85 tokens per second)
18.29.215.228 I slot print_timing: id  0 | task 18024 |       total time =   23924.34 ms /  3266 tokens
18.29.215.229 I slot print_timing: id  0 | task 18024 |    graphs reused =      17747
18.29.215.235 I slot print_timing: id  0 | task 18024 | draft acceptance = 0.65849 ( 1288 accepted /  1956 generated), mean len =  3.63
18.29.215.879 I slot      release: id  0 | task 18024 | stop processing: n_tokens = 9221, truncated = 0
18.30.022.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.853 (> 0.100 thold), f_keep = 0.856
18.30.022.797 I slot launch_slot_: id  0 | task 18517 | processing task, is_child = 0
18.35.060.428 I slot print_timing: id  0 | task 18517 | n_decoded =    232, tg =  76.72 t/s, tg_3s =  76.72 t/s
18.38.068.318 I slot print_timing: id  0 | task 18517 | n_decoded =    443, tg =  73.44 t/s, tg_3s =  70.15 t/s
18.40.383.262 I slot print_timing: id  0 | task 18517 | prompt eval time =    2013.64 ms /  1824 tokens (    1.10 ms per token,   905.82 tokens per second)
18.40.383.268 I slot print_timing: id  0 | task 18517 |        eval time =    8346.76 ms /   629 tokens (   13.27 ms per token,    75.36 tokens per second)
18.40.383.269 I slot print_timing: id  0 | task 18517 |       total time =   10360.40 ms /  2453 tokens
18.40.383.270 I slot print_timing: id  0 | task 18517 |    graphs reused =      17926
18.40.383.273 I slot print_timing: id  0 | task 18517 | draft acceptance = 0.61401 (  447 accepted /   728 generated), mean len =  3.46
18.40.383.789 I slot      release: id  0 | task 18517 | stop processing: n_tokens = 9892, truncated = 0
18.41.069.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.847 (> 0.100 thold), f_keep = 0.997
18.41.069.806 I slot launch_slot_: id  0 | task 18703 | processing task, is_child = 0
18.46.087.166 I slot print_timing: id  0 | task 18703 | n_decoded =    231, tg =  76.27 t/s, tg_3s =  76.27 t/s
18.49.053.073 I slot print_timing: id  0 | task 18703 | prompt eval time =    1988.59 ms /  1787 tokens (    1.11 ms per token,   898.63 tokens per second)
18.49.053.079 I slot print_timing: id  0 | task 18703 |        eval time =    5994.62 ms /   423 tokens (   14.17 ms per token,    70.56 tokens per second)
18.49.053.080 I slot print_timing: id  0 | task 18703 |       total time =    7983.21 ms /  2210 tokens
18.49.053.080 I slot print_timing: id  0 | task 18703 |    graphs reused =      18050
18.49.053.085 I slot print_timing: id  0 | task 18703 | draft acceptance = 0.58858 (  299 accepted /   508 generated), mean len =  3.35
18.49.053.652 I slot      release: id  0 | task 18703 | stop processing: n_tokens = 12078, truncated = 0
18.49.907.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.994 (> 0.100 thold), f_keep = 0.997
18.49.908.107 I slot launch_slot_: id  0 | task 18834 | processing task, is_child = 0
18.53.315.524 I slot print_timing: id  0 | task 18834 | n_decoded =    255, tg =  84.89 t/s, tg_3s =  84.89 t/s
18.56.317.906 I slot print_timing: id  0 | task 18834 | n_decoded =    544, tg =  90.57 t/s, tg_3s =  96.26 t/s
18.59.359.423 I slot print_timing: id  0 | task 18834 | n_decoded =    763, tg =  84.33 t/s, tg_3s =  72.00 t/s
19.02.377.106 I slot print_timing: id  0 | task 18834 | n_decoded =   1069, tg =  88.60 t/s, tg_3s = 101.40 t/s
19.04.007.794 I slot print_timing: id  0 | task 18834 | prompt eval time =     403.60 ms /    78 tokens (    5.17 ms per token,   193.26 tokens per second)
19.04.007.801 I slot print_timing: id  0 | task 18834 |        eval time =   13696.03 ms /  1236 tokens (   11.08 ms per token,    90.25 tokens per second)
19.04.007.801 I slot print_timing: id  0 | task 18834 |       total time =   14099.63 ms /  1314 tokens
19.04.007.802 I slot print_timing: id  0 | task 18834 |    graphs reused =      18335
19.04.007.806 I slot print_timing: id  0 | task 18834 | draft acceptance = 0.81186 (  945 accepted /  1164 generated), mean len =  4.25
19.04.008.382 I slot      release: id  0 | task 18834 | stop processing: n_tokens = 13352, truncated = 0
19.04.879.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.910 (> 0.100 thold), f_keep = 0.912
19.04.879.936 I slot launch_slot_: id  0 | task 19128 | processing task, is_child = 0
19.07.165.618 I slot print_timing: id  0 | task 19128 | prompt eval time =    1628.12 ms /  1283 tokens (    1.27 ms per token,   788.03 tokens per second)
19.07.165.623 I slot print_timing: id  0 | task 19128 |        eval time =     657.51 ms /    47 tokens (   13.99 ms per token,    71.48 tokens per second)
19.07.165.623 I slot print_timing: id  0 | task 19128 |       total time =    2285.63 ms /  1330 tokens
19.07.165.625 I slot print_timing: id  0 | task 19128 |    graphs reused =      18346
19.07.165.628 I slot print_timing: id  0 | task 19128 | draft acceptance = 0.79167 (   38 accepted /    48 generated), mean len =  4.17
19.07.166.268 I slot      release: id  0 | task 19128 | stop processing: n_tokens = 13444, truncated = 0
19.07.840.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 0.998
19.07.840.930 I slot launch_slot_: id  0 | task 19144 | processing task, is_child = 0
19.08.876.180 I slot print_timing: id  0 | task 19144 | prompt eval time =     398.14 ms /    57 tokens (    6.98 ms per token,   143.17 tokens per second)
19.08.876.185 I slot print_timing: id  0 | task 19144 |        eval time =     637.05 ms /    46 tokens (   13.85 ms per token,    72.21 tokens per second)
19.08.876.186 I slot print_timing: id  0 | task 19144 |       total time =    1035.19 ms /   103 tokens
19.08.876.187 I slot print_timing: id  0 | task 19144 |    graphs reused =      18358
19.08.876.191 I slot print_timing: id  0 | task 19144 | draft acceptance = 0.63462 (   33 accepted /    52 generated), mean len =  3.54
19.08.876.849 I slot      release: id  0 | task 19144 | stop processing: n_tokens = 13517, truncated = 0
19.08.964.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.942 (> 0.100 thold), f_keep = 0.998
19.08.964.529 I slot launch_slot_: id  0 | task 19160 | processing task, is_child = 0
19.13.148.277 I slot print_timing: id  0 | task 19160 | n_decoded =    195, tg =  64.46 t/s, tg_3s =  64.46 t/s
19.16.185.607 I slot print_timing: id  0 | task 19160 | n_decoded =    405, tg =  66.81 t/s, tg_3s =  69.14 t/s
19.17.528.916 I slot print_timing: id  0 | task 19160 | prompt eval time =    1158.66 ms /   837 tokens (    1.38 ms per token,   722.39 tokens per second)
19.17.528.921 I slot print_timing: id  0 | task 19160 |        eval time =    7405.67 ms /   486 tokens (   15.24 ms per token,    65.63 tokens per second)
19.17.528.922 I slot print_timing: id  0 | task 19160 |       total time =    8564.33 ms /  1323 tokens
19.17.528.923 I slot print_timing: id  0 | task 19160 |    graphs reused =      18511
19.17.528.927 I slot print_timing: id  0 | task 19160 | draft acceptance = 0.52885 (  330 accepted /   624 generated), mean len =  3.12
