warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.211.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.335.409 I srv          init: The UI is disabled
0.00.335.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.335.541 W srv  llama_server: -----------------
0.00.335.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.335.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.335.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.335.543 W srv  llama_server: -----------------
0.00.336.827 I srv    load_model: loading model '/models/Qwen3.6-27B-A3B-Coder-CD-IQ4_K_M.gguf'
0.01.280.870 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.03.449.181 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.462.733 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.462.775 I srv  llama_server: model loaded
0.03.462.781 I srv  llama_server: listening on http://0.0.0.0:8080
0.07.576.934 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
723.20.123.813 I slot print_timing: id  0 | task 236766 | n_decoded =    100, tg =  26.28 t/s, tg_3s =  26.28 t/s
723.23.150.083 I slot print_timing: id  0 | task 236766 | n_decoded =    175, tg =  25.61 t/s, tg_3s =  24.78 t/s
723.26.181.405 I slot print_timing: id  0 | task 236766 | n_decoded =    254, tg =  25.75 t/s, tg_3s =  26.06 t/s
723.29.204.525 I slot print_timing: id  0 | task 236766 | n_decoded =    335, tg =  26.00 t/s, tg_3s =  26.79 t/s
723.32.213.791 I slot print_timing: id  0 | task 236766 | n_decoded =    410, tg =  25.79 t/s, tg_3s =  24.92 t/s
723.35.239.799 I slot print_timing: id  0 | task 236766 | n_decoded =    493, tg =  26.05 t/s, tg_3s =  27.43 t/s
723.38.247.448 I slot print_timing: id  0 | task 236766 | n_decoded =    576, tg =  26.27 t/s, tg_3s =  27.60 t/s
723.41.258.011 I slot print_timing: id  0 | task 236766 | n_decoded =    659, tg =  26.42 t/s, tg_3s =  27.57 t/s
723.44.262.952 I slot print_timing: id  0 | task 236766 | n_decoded =    744, tg =  26.62 t/s, tg_3s =  28.29 t/s
723.47.292.868 I slot print_timing: id  0 | task 236766 | n_decoded =    832, tg =  26.86 t/s, tg_3s =  29.04 t/s
723.50.297.915 I slot print_timing: id  0 | task 236766 | n_decoded =    922, tg =  27.13 t/s, tg_3s =  29.95 t/s
723.51.206.488 I slot print_timing: id  0 | task 236766 | prompt eval time =    3756.17 ms /   959 tokens (    3.92 ms per token,   255.31 tokens per second)
723.51.206.963 I slot print_timing: id  0 | task 236766 |        eval time =   34888.45 ms /   948 tokens (   36.80 ms per token,    27.17 tokens per second)
723.51.206.966 I slot print_timing: id  0 | task 236766 |       total time =   38644.62 ms /  1907 tokens
723.51.206.969 I slot print_timing: id  0 | task 236766 |    graphs reused =     235276
723.51.207.188 I slot      release: id  0 | task 236766 | stop processing: n_tokens = 1906, truncated = 0
723.51.756.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.259 (> 0.100 thold), f_keep = 1.000
723.51.757.254 I slot launch_slot_: id  0 | task 237718 | processing task, is_child = 0
723.57.153.318 I slot print_timing: id  0 | task 237718 | prompt processing, n_tokens =   2050, progress = 0.54, t =   5.40 s / 379.91 tokens per second
724.02.792.245 I slot print_timing: id  0 | task 237718 | prompt processing, n_tokens =   4098, progress = 0.82, t =  11.03 s / 371.36 tokens per second
724.05.580.598 I slot print_timing: id  0 | task 237718 | prompt processing, n_tokens =   4924, progress = 0.93, t =  13.82 s / 356.21 tokens per second
724.06.986.623 I slot print_timing: id  0 | task 237718 | prompt processing, n_tokens =   5436, progress = 1.00, t =  15.23 s / 356.94 tokens per second
724.10.821.343 I slot print_timing: id  0 | task 237718 | n_decoded =    100, tg =  28.08 t/s, tg_3s =  28.08 t/s
724.13.829.494 I slot print_timing: id  0 | task 237718 | n_decoded =    180, tg =  27.40 t/s, tg_3s =  26.59 t/s
724.16.841.723 I slot print_timing: id  0 | task 237718 | n_decoded =    263, tg =  27.45 t/s, tg_3s =  27.55 t/s
724.19.874.783 I slot print_timing: id  0 | task 237718 | n_decoded =    348, tg =  27.59 t/s, tg_3s =  28.02 t/s
724.22.876.185 I slot print_timing: id  0 | task 237718 | n_decoded =    433, tg =  27.73 t/s, tg_3s =  28.32 t/s
724.25.887.441 I slot print_timing: id  0 | task 237718 | n_decoded =    518, tg =  27.81 t/s, tg_3s =  28.23 t/s
724.28.917.881 I slot print_timing: id  0 | task 237718 | n_decoded =    601, tg =  27.75 t/s, tg_3s =  27.39 t/s
724.31.947.342 I slot print_timing: id  0 | task 237718 | n_decoded =    686, tg =  27.79 t/s, tg_3s =  28.06 t/s
724.34.948.389 I slot print_timing: id  0 | task 237718 | n_decoded =    770, tg =  27.81 t/s, tg_3s =  27.99 t/s
724.37.953.027 I slot print_timing: id  0 | task 237718 | n_decoded =    863, tg =  28.12 t/s, tg_3s =  30.95 t/s
724.40.980.727 I slot print_timing: id  0 | task 237718 | n_decoded =    970, tg =  28.77 t/s, tg_3s =  35.34 t/s
724.43.406.607 I slot print_timing: id  0 | task 237718 | prompt eval time =   15502.49 ms /  5440 tokens (    2.85 ms per token,   350.91 tokens per second)
724.43.406.612 I slot print_timing: id  0 | task 237718 |        eval time =   36146.84 ms /  1052 tokens (   34.36 ms per token,    29.10 tokens per second)
724.43.406.612 I slot print_timing: id  0 | task 237718 |       total time =   51649.33 ms /  6492 tokens
724.43.406.613 I slot print_timing: id  0 | task 237718 |    graphs reused =     236322
724.43.406.962 I slot      release: id  0 | task 237718 | stop processing: n_tokens = 8397, truncated = 0
724.43.444.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.968 (> 0.100 thold), f_keep = 0.972
724.43.444.514 I slot launch_slot_: id  0 | task 238776 | processing task, is_child = 0
724.46.769.996 I slot print_timing: id  0 | task 238776 | prompt processing, n_tokens =   1090, progress = 1.00, t =   3.33 s / 327.77 tokens per second
724.49.912.015 I slot print_timing: id  0 | task 238776 | n_decoded =    108, tg =  35.65 t/s, tg_3s =  35.65 t/s
724.52.922.895 I slot print_timing: id  0 | task 238776 | n_decoded =    213, tg =  35.26 t/s, tg_3s =  34.87 t/s
724.55.925.936 I slot print_timing: id  0 | task 238776 | n_decoded =    322, tg =  35.61 t/s, tg_3s =  36.30 t/s
724.58.931.367 I slot print_timing: id  0 | task 238776 | n_decoded =    430, tg =  35.69 t/s, tg_3s =  35.93 t/s
725.01.955.451 I slot print_timing: id  0 | task 238776 | n_decoded =    540, tg =  35.83 t/s, tg_3s =  36.37 t/s
725.04.977.069 I slot print_timing: id  0 | task 238776 | n_decoded =    646, tg =  35.70 t/s, tg_3s =  35.08 t/s
725.08.002.975 I slot print_timing: id  0 | task 238776 | n_decoded =    755, tg =  35.75 t/s, tg_3s =  36.02 t/s
725.11.007.344 I slot print_timing: id  0 | task 238776 | n_decoded =    863, tg =  35.77 t/s, tg_3s =  35.95 t/s
725.14.026.650 I slot print_timing: id  0 | task 238776 | n_decoded =    968, tg =  35.66 t/s, tg_3s =  34.78 t/s
725.16.481.475 I slot print_timing: id  0 | task 238776 | prompt eval time =    3438.35 ms /  1094 tokens (    3.14 ms per token,   318.18 tokens per second)
725.16.481.481 I slot print_timing: id  0 | task 238776 |        eval time =   29598.59 ms /  1056 tokens (   28.03 ms per token,    35.68 tokens per second)
725.16.481.482 I slot print_timing: id  0 | task 238776 |       total time =   33036.94 ms /  2150 tokens
725.16.481.483 I slot print_timing: id  0 | task 238776 |    graphs reused =     237371
725.16.481.834 I slot      release: id  0 | task 238776 | stop processing: n_tokens = 9491, truncated = 0
725.16.522.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.994 (> 0.100 thold), f_keep = 0.997
725.16.522.262 I slot launch_slot_: id  0 | task 239836 | processing task, is_child = 0
725.19.873.464 I slot print_timing: id  0 | task 239836 | prompt processing, n_tokens =   1081, progress = 1.00, t =   3.35 s / 322.57 tokens per second
725.22.992.768 I slot print_timing: id  0 | task 239836 | n_decoded =    108, tg =  35.88 t/s, tg_3s =  35.88 t/s
725.25.997.785 I slot print_timing: id  0 | task 239836 | n_decoded =    205, tg =  34.08 t/s, tg_3s =  32.28 t/s
725.29.009.595 I slot print_timing: id  0 | task 239836 | n_decoded =    300, tg =  33.24 t/s, tg_3s =  31.54 t/s
725.32.016.294 I slot print_timing: id  0 | task 239836 | n_decoded =    396, tg =  32.91 t/s, tg_3s =  31.93 t/s
725.35.023.749 I slot print_timing: id  0 | task 239836 | n_decoded =    494, tg =  32.84 t/s, tg_3s =  32.59 t/s
725.38.041.230 I slot print_timing: id  0 | task 239836 | n_decoded =    587, tg =  32.51 t/s, tg_3s =  30.82 t/s
725.41.059.308 I slot print_timing: id  0 | task 239836 | n_decoded =    689, tg =  32.69 t/s, tg_3s =  33.80 t/s
725.44.078.782 I slot print_timing: id  0 | task 239836 | n_decoded =    786, tg =  32.62 t/s, tg_3s =  32.12 t/s
725.47.086.308 I slot print_timing: id  0 | task 239836 | n_decoded =    886, tg =  32.69 t/s, tg_3s =  33.25 t/s
725.50.109.871 I slot print_timing: id  0 | task 239836 | n_decoded =    984, tg =  32.66 t/s, tg_3s =  32.41 t/s
725.53.120.330 I slot print_timing: id  0 | task 239836 | n_decoded =   1083, tg =  32.68 t/s, tg_3s =  32.89 t/s
725.56.162.226 I slot print_timing: id  0 | task 239836 | n_decoded =   1180, tg =  32.62 t/s, tg_3s =  31.89 t/s
725.59.182.381 I slot print_timing: id  0 | task 239836 | n_decoded =   1281, tg =  32.68 t/s, tg_3s =  33.44 t/s
726.02.210.644 I slot print_timing: id  0 | task 239836 | n_decoded =   1381, tg =  32.70 t/s, tg_3s =  33.02 t/s
726.05.210.857 I slot print_timing: id  0 | task 239836 | n_decoded =   1481, tg =  32.75 t/s, tg_3s =  33.33 t/s
726.08.220.595 I slot print_timing: id  0 | task 239836 | n_decoded =   1583, tg =  32.82 t/s, tg_3s =  33.89 t/s
726.11.243.152 I slot print_timing: id  0 | task 239836 | n_decoded =   1666, tg =  32.50 t/s, tg_3s =  27.46 t/s
726.14.261.472 I slot print_timing: id  0 | task 239836 | n_decoded =   1765, tg =  32.52 t/s, tg_3s =  32.80 t/s
726.17.273.865 I slot print_timing: id  0 | task 239836 | n_decoded =   1864, tg =  32.54 t/s, tg_3s =  32.86 t/s
726.20.285.201 I slot print_timing: id  0 | task 239836 | n_decoded =   1964, tg =  32.57 t/s, tg_3s =  33.21 t/s
726.23.301.608 I slot print_timing: id  0 | task 239836 | n_decoded =   2065, tg =  32.61 t/s, tg_3s =  33.48 t/s
726.26.323.191 I slot print_timing: id  0 | task 239836 | n_decoded =   2166, tg =  32.65 t/s, tg_3s =  33.43 t/s
726.29.332.239 I slot print_timing: id  0 | task 239836 | n_decoded =   2264, tg =  32.65 t/s, tg_3s =  32.57 t/s
726.32.347.859 I slot print_timing: id  0 | task 239836 | n_decoded =   2365, tg =  32.68 t/s, tg_3s =  33.49 t/s
726.35.375.450 I slot print_timing: id  0 | task 239836 | n_decoded =   2462, tg =  32.66 t/s, tg_3s =  32.04 t/s
726.38.388.819 I slot print_timing: id  0 | task 239836 | n_decoded =   2561, tg =  32.66 t/s, tg_3s =  32.85 t/s
726.41.389.345 I slot print_timing: id  0 | task 239836 | n_decoded =   2654, tg =  32.60 t/s, tg_3s =  30.99 t/s
726.44.407.747 I slot print_timing: id  0 | task 239836 | n_decoded =   2752, tg =  32.60 t/s, tg_3s =  32.47 t/s
726.47.437.223 I slot print_timing: id  0 | task 239836 | n_decoded =   2850, tg =  32.59 t/s, tg_3s =  32.35 t/s
726.50.442.824 I slot print_timing: id  0 | task 239836 | n_decoded =   2951, tg =  32.62 t/s, tg_3s =  33.60 t/s
726.53.461.695 I slot print_timing: id  0 | task 239836 | n_decoded =   3050, tg =  32.63 t/s, tg_3s =  32.79 t/s
726.56.488.809 I slot print_timing: id  0 | task 239836 | n_decoded =   3150, tg =  32.64 t/s, tg_3s =  33.03 t/s
726.59.495.948 I slot print_timing: id  0 | task 239836 | n_decoded =   3250, tg =  32.66 t/s, tg_3s =  33.25 t/s
727.02.508.898 I slot print_timing: id  0 | task 239836 | n_decoded =   3349, tg =  32.66 t/s, tg_3s =  32.86 t/s
727.05.515.040 I slot print_timing: id  0 | task 239836 | n_decoded =   3445, tg =  32.64 t/s, tg_3s =  31.93 t/s
727.08.525.335 I slot print_timing: id  0 | task 239836 | n_decoded =   3545, tg =  32.66 t/s, tg_3s =  33.22 t/s
727.11.529.660 I slot print_timing: id  0 | task 239836 | n_decoded =   3642, tg =  32.65 t/s, tg_3s =  32.29 t/s
727.14.535.042 I slot print_timing: id  0 | task 239836 | n_decoded =   3739, tg =  32.64 t/s, tg_3s =  32.28 t/s
727.17.539.444 I slot print_timing: id  0 | task 239836 | n_decoded =   3834, tg =  32.61 t/s, tg_3s =  31.62 t/s
727.20.564.581 I slot print_timing: id  0 | task 239836 | n_decoded =   3935, tg =  32.63 t/s, tg_3s =  33.39 t/s
727.23.583.841 I slot print_timing: id  0 | task 239836 | n_decoded =   4033, tg =  32.63 t/s, tg_3s =  32.46 t/s
727.26.614.741 I slot print_timing: id  0 | task 239836 | n_decoded =   4133, tg =  32.64 t/s, tg_3s =  32.99 t/s
727.29.615.153 I slot print_timing: id  0 | task 239836 | n_decoded =   4233, tg =  32.65 t/s, tg_3s =  33.33 t/s
727.32.629.531 I slot print_timing: id  0 | task 239836 | n_decoded =   4331, tg =  32.65 t/s, tg_3s =  32.51 t/s
727.35.649.166 I slot print_timing: id  0 | task 239836 | n_decoded =   4429, tg =  32.65 t/s, tg_3s =  32.45 t/s
727.38.676.729 I slot print_timing: id  0 | task 239836 | n_decoded =   4522, tg =  32.60 t/s, tg_3s =  30.72 t/s
727.41.681.852 I slot print_timing: id  0 | task 239836 | n_decoded =   4617, tg =  32.58 t/s, tg_3s =  31.61 t/s
727.44.694.629 I slot print_timing: id  0 | task 239836 | n_decoded =   4714, tg =  32.58 t/s, tg_3s =  32.20 t/s
727.47.717.232 I slot print_timing: id  0 | task 239836 | n_decoded =   4814, tg =  32.59 t/s, tg_3s =  33.08 t/s
727.50.745.487 I slot print_timing: id  0 | task 239836 | n_decoded =   4914, tg =  32.59 t/s, tg_3s =  33.02 t/s
727.53.772.099 I slot print_timing: id  0 | task 239836 | n_decoded =   5007, tg =  32.56 t/s, tg_3s =  30.73 t/s
727.56.794.488 I slot print_timing: id  0 | task 239836 | n_decoded =   5093, tg =  32.48 t/s, tg_3s =  28.45 t/s
727.59.805.325 I slot print_timing: id  0 | task 239836 | n_decoded =   5186, tg =  32.45 t/s, tg_3s =  30.89 t/s
728.02.807.338 I slot print_timing: id  0 | task 239836 | n_decoded =   5281, tg =  32.43 t/s, tg_3s =  31.65 t/s
728.05.822.223 I slot print_timing: id  0 | task 239836 | n_decoded =   5375, tg =  32.41 t/s, tg_3s =  31.18 t/s
728.08.830.473 I slot print_timing: id  0 | task 239836 | n_decoded =   5473, tg =  32.41 t/s, tg_3s =  32.58 t/s
728.11.833.760 I slot print_timing: id  0 | task 239836 | n_decoded =   5568, tg =  32.40 t/s, tg_3s =  31.63 t/s
728.14.845.249 I slot print_timing: id  0 | task 239836 | n_decoded =   5660, tg =  32.37 t/s, tg_3s =  30.55 t/s
728.17.853.679 I slot print_timing: id  0 | task 239836 | n_decoded =   5756, tg =  32.36 t/s, tg_3s =  31.91 t/s
728.20.876.555 I slot print_timing: id  0 | task 239836 | n_decoded =   5855, tg =  32.37 t/s, tg_3s =  32.75 t/s
728.23.882.438 I slot print_timing: id  0 | task 239836 | n_decoded =   5953, tg =  32.37 t/s, tg_3s =  32.60 t/s
728.26.913.446 I slot print_timing: id  0 | task 239836 | n_decoded =   6051, tg =  32.37 t/s, tg_3s =  32.33 t/s
728.29.931.536 I slot print_timing: id  0 | task 239836 | n_decoded =   6150, tg =  32.38 t/s, tg_3s =  32.80 t/s
728.32.949.570 I slot print_timing: id  0 | task 239836 | n_decoded =   6250, tg =  32.39 t/s, tg_3s =  33.13 t/s
728.35.962.638 I slot print_timing: id  0 | task 239836 | n_decoded =   6348, tg =  32.39 t/s, tg_3s =  32.52 t/s
728.38.969.651 I slot print_timing: id  0 | task 239836 | n_decoded =   6443, tg =  32.38 t/s, tg_3s =  31.59 t/s
728.41.986.209 I slot print_timing: id  0 | task 239836 | n_decoded =   6542, tg =  32.39 t/s, tg_3s =  32.82 t/s
728.44.988.357 I slot print_timing: id  0 | task 239836 | n_decoded =   6641, tg =  32.39 t/s, tg_3s =  32.98 t/s
728.48.003.805 I slot print_timing: id  0 | task 239836 | n_decoded =   6741, tg =  32.41 t/s, tg_3s =  33.16 t/s
728.51.018.647 I slot print_timing: id  0 | task 239836 | n_decoded =   6840, tg =  32.41 t/s, tg_3s =  32.84 t/s
728.54.041.737 I slot print_timing: id  0 | task 239836 | n_decoded =   6939, tg =  32.42 t/s, tg_3s =  32.75 t/s
728.57.064.449 I slot print_timing: id  0 | task 239836 | n_decoded =   7036, tg =  32.41 t/s, tg_3s =  32.09 t/s
729.00.064.963 I slot print_timing: id  0 | task 239836 | n_decoded =   7134, tg =  32.42 t/s, tg_3s =  32.66 t/s
729.03.072.389 I slot print_timing: id  0 | task 239836 | n_decoded =   7229, tg =  32.40 t/s, tg_3s =  31.59 t/s
729.06.091.198 I slot print_timing: id  0 | task 239836 | n_decoded =   7327, tg =  32.40 t/s, tg_3s =  32.46 t/s
729.09.101.521 I slot print_timing: id  0 | task 239836 | n_decoded =   7425, tg =  32.41 t/s, tg_3s =  32.55 t/s
729.12.113.017 I slot print_timing: id  0 | task 239836 | n_decoded =   7522, tg =  32.40 t/s, tg_3s =  32.21 t/s
729.15.120.117 I slot print_timing: id  0 | task 239836 | n_decoded =   7613, tg =  32.38 t/s, tg_3s =  30.26 t/s
729.18.126.192 I slot print_timing: id  0 | task 239836 | n_decoded =   7711, tg =  32.38 t/s, tg_3s =  32.60 t/s
729.21.128.460 I slot print_timing: id  0 | task 239836 | n_decoded =   7808, tg =  32.38 t/s, tg_3s =  32.31 t/s
729.24.155.337 I slot print_timing: id  0 | task 239836 | n_decoded =   7905, tg =  32.37 t/s, tg_3s =  32.05 t/s
729.27.156.518 I slot print_timing: id  0 | task 239836 | n_decoded =   8001, tg =  32.37 t/s, tg_3s =  31.99 t/s
729.30.157.745 I slot print_timing: id  0 | task 239836 | n_decoded =   8097, tg =  32.37 t/s, tg_3s =  31.99 t/s
729.33.183.911 I slot print_timing: id  0 | task 239836 | n_decoded =   8191, tg =  32.35 t/s, tg_3s =  31.06 t/s
729.33.223.582 I slot print_timing: id  0 | task 239836 | prompt eval time =    3460.74 ms /  1085 tokens (    3.19 ms per token,   313.52 tokens per second)
729.33.223.586 I slot print_timing: id  0 | task 239836 |        eval time =  253240.56 ms /  8192 tokens (   30.91 ms per token,    32.35 tokens per second)
729.33.223.587 I slot print_timing: id  0 | task 239836 |       total time =  256701.30 ms /  9277 tokens
729.33.223.588 I slot print_timing: id  0 | task 239836 |    graphs reused =     245529
729.33.223.965 I slot      release: id  0 | task 239836 | stop processing: n_tokens = 17708, truncated = 0
729.34.424.424 W srv    operator(): got exception: {"error":{"code":500,"message":"Failed to parse tool call arguments as JSON: [json.exception.parse_error.101] parse error at line 1, column 26: syntax error while parsing object - unexpected end of input; expected '}'","type":"server_error"}}
729.41.713.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 164454288937
729.41.714.361 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 843.121 MiB)
729.42.112.005 I slot launch_slot_: id  0 | task 248032 | processing task, is_child = 0
729.42.234.437 I slot print_timing: id  0 | task 248032 | prompt eval time =     122.40 ms /     4 tokens (   30.60 ms per token,    32.68 tokens per second)
729.42.234.442 I slot print_timing: id  0 | task 248032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
729.42.234.443 I slot print_timing: id  0 | task 248032 |       total time =     122.40 ms /     5 tokens
729.42.234.444 I slot print_timing: id  0 | task 248032 |    graphs reused =     245529
729.42.234.465 I slot      release: id  0 | task 248032 | stop processing: n_tokens = 11, truncated = 0
729.42.250.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 164463299436
729.42.363.746 I slot launch_slot_: id  0 | task 248034 | processing task, is_child = 0
729.48.461.949 I slot print_timing: id  0 | task 248034 | n_decoded =    108, tg =  35.73 t/s, tg_3s =  35.73 t/s
729.51.484.766 I slot print_timing: id  0 | task 248034 | n_decoded =    211, tg =  34.90 t/s, tg_3s =  34.07 t/s
729.54.499.333 I slot print_timing: id  0 | task 248034 | n_decoded =    313, tg =  34.55 t/s, tg_3s =  33.84 t/s
729.56.481.159 I slot print_timing: id  0 | task 248034 | prompt eval time =    3075.23 ms /   959 tokens (    3.21 ms per token,   311.85 tokens per second)
729.56.481.164 I slot print_timing: id  0 | task 248034 |        eval time =   11042.16 ms /   380 tokens (   29.06 ms per token,    34.41 tokens per second)
729.56.481.165 I slot print_timing: id  0 | task 248034 |       total time =   14117.39 ms /  1339 tokens
729.56.481.166 I slot print_timing: id  0 | task 248034 |    graphs reused =     245905
729.56.481.268 I slot      release: id  0 | task 248034 | stop processing: n_tokens = 1338, truncated = 0
729.56.505.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.900 (> 0.100 thold), f_keep = 1.000
729.56.506.307 I slot launch_slot_: id  0 | task 248418 | processing task, is_child = 0
730.00.605.525 I slot print_timing: id  0 | task 248418 | n_decoded =    101, tg =  33.49 t/s, tg_3s =  33.49 t/s
730.01.494.059 I slot print_timing: id  0 | task 248418 | prompt eval time =    1083.08 ms /   149 tokens (    7.27 ms per token,   137.57 tokens per second)
730.01.494.064 I slot print_timing: id  0 | task 248418 |        eval time =    3904.65 ms /   132 tokens (   29.58 ms per token,    33.81 tokens per second)
730.01.494.065 I slot print_timing: id  0 | task 248418 |       total time =    4987.73 ms /   281 tokens
730.01.494.066 I slot print_timing: id  0 | task 248418 |    graphs reused =     246034
730.01.494.179 I slot      release: id  0 | task 248418 | stop processing: n_tokens = 1618, truncated = 0
730.01.524.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.229 (> 0.100 thold), f_keep = 1.000
730.01.524.462 I slot launch_slot_: id  0 | task 248553 | processing task, is_child = 0
730.06.289.957 I slot print_timing: id  0 | task 248553 | prompt processing, n_tokens =   2050, progress = 0.52, t =   4.77 s / 430.18 tokens per second
730.11.221.489 I slot print_timing: id  0 | task 248553 | prompt processing, n_tokens =   4098, progress = 0.81, t =   9.70 s / 422.60 tokens per second
730.13.591.189 I slot print_timing: id  0 | task 248553 | prompt processing, n_tokens =   4924, progress = 0.93, t =  12.07 s / 408.06 tokens per second
730.14.799.280 I slot print_timing: id  0 | task 248553 | prompt processing, n_tokens =   5436, progress = 1.00, t =  13.27 s / 409.50 tokens per second
730.18.146.125 I slot print_timing: id  0 | task 248553 | n_decoded =    100, tg =  32.24 t/s, tg_3s =  32.24 t/s
730.21.182.156 I slot print_timing: id  0 | task 248553 | n_decoded =    197, tg =  32.10 t/s, tg_3s =  31.95 t/s
730.24.208.200 I slot print_timing: id  0 | task 248553 | n_decoded =    292, tg =  31.86 t/s, tg_3s =  31.39 t/s
730.27.226.336 I slot print_timing: id  0 | task 248553 | n_decoded =    395, tg =  32.42 t/s, tg_3s =  34.13 t/s
730.30.226.637 I slot print_timing: id  0 | task 248553 | n_decoded =    497, tg =  32.74 t/s, tg_3s =  34.00 t/s
730.33.247.984 I slot print_timing: id  0 | task 248553 | n_decoded =    597, tg =  32.80 t/s, tg_3s =  33.10 t/s
730.36.253.077 I slot print_timing: id  0 | task 248553 | n_decoded =    690, tg =  32.53 t/s, tg_3s =  30.95 t/s
730.39.255.295 I slot print_timing: id  0 | task 248553 | n_decoded =    787, tg =  32.51 t/s, tg_3s =  32.31 t/s
730.42.261.788 I slot print_timing: id  0 | task 248553 | n_decoded =    887, tg =  32.59 t/s, tg_3s =  33.26 t/s
730.45.293.102 I slot print_timing: id  0 | task 248553 | n_decoded =    989, tg =  32.70 t/s, tg_3s =  33.65 t/s
730.47.276.358 I slot print_timing: id  0 | task 248553 | prompt eval time =   13519.66 ms /  5440 tokens (    2.49 ms per token,   402.38 tokens per second)
730.47.276.362 I slot print_timing: id  0 | task 248553 |        eval time =   32232.21 ms /  1055 tokens (   30.55 ms per token,    32.73 tokens per second)
730.47.276.362 I slot print_timing: id  0 | task 248553 |       total time =   45751.87 ms /  6495 tokens
730.47.276.363 I slot print_timing: id  0 | task 248553 |    graphs reused =     247083
730.47.276.697 I slot      release: id  0 | task 248553 | stop processing: n_tokens = 8112, truncated = 0
730.47.704.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.851 (> 0.100 thold), f_keep = 0.996
730.47.704.815 I slot launch_slot_: id  0 | task 249614 | processing task, is_child = 0
730.50.776.610 I slot print_timing: id  0 | task 249614 | prompt processing, n_tokens =   1061, progress = 0.85, t =   3.07 s / 345.40 tokens per second
730.53.135.090 I slot print_timing: id  0 | task 249614 | prompt processing, n_tokens =   1931, progress = 0.95, t =   5.43 s / 355.60 tokens per second
730.54.359.406 I slot print_timing: id  0 | task 249614 | prompt processing, n_tokens =   2443, progress = 1.00, t =   6.65 s / 367.12 tokens per second
730.57.625.885 I slot print_timing: id  0 | task 249614 | n_decoded =    101, tg =  33.51 t/s, tg_3s =  33.51 t/s
731.00.650.124 I slot print_timing: id  0 | task 249614 | n_decoded =    202, tg =  33.45 t/s, tg_3s =  33.40 t/s
731.03.668.231 I slot print_timing: id  0 | task 249614 | n_decoded =    300, tg =  33.13 t/s, tg_3s =  32.47 t/s
731.06.681.754 I slot print_timing: id  0 | task 249614 | n_decoded =    398, tg =  32.97 t/s, tg_3s =  32.52 t/s
731.09.710.847 I slot print_timing: id  0 | task 249614 | n_decoded =    476, tg =  31.53 t/s, tg_3s =  25.75 t/s
731.12.743.981 I slot print_timing: id  0 | task 249614 | n_decoded =    567, tg =  31.27 t/s, tg_3s =  30.00 t/s
731.15.754.955 I slot print_timing: id  0 | task 249614 | n_decoded =    655, tg =  30.98 t/s, tg_3s =  29.23 t/s
731.18.760.176 I slot print_timing: id  0 | task 249614 | n_decoded =    754, tg =  31.22 t/s, tg_3s =  32.94 t/s
731.21.788.445 I slot print_timing: id  0 | task 249614 | n_decoded =    848, tg =  31.20 t/s, tg_3s =  31.04 t/s
731.24.814.109 I slot print_timing: id  0 | task 249614 | n_decoded =    949, tg =  31.42 t/s, tg_3s =  33.38 t/s
731.27.835.027 I slot print_timing: id  0 | task 249614 | n_decoded =   1051, tg =  31.63 t/s, tg_3s =  33.76 t/s
731.30.839.426 I slot print_timing: id  0 | task 249614 | n_decoded =   1153, tg =  31.83 t/s, tg_3s =  33.95 t/s
731.33.922.706 I slot print_timing: id  0 | task 249614 | n_decoded =   1253, tg =  31.87 t/s, tg_3s =  32.43 t/s
731.36.938.237 I slot print_timing: id  0 | task 249614 | n_decoded =   1352, tg =  31.94 t/s, tg_3s =  32.83 t/s
731.39.965.742 I slot print_timing: id  0 | task 249614 | n_decoded =   1453, tg =  32.04 t/s, tg_3s =  33.36 t/s
731.42.975.043 I slot print_timing: id  0 | task 249614 | n_decoded =   1552, tg =  32.09 t/s, tg_3s =  32.90 t/s
