warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.05.008.501 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.05.008.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.05.162.905 I srv          init: The UI is disabled
0.05.162.909 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.05.163.741 W srv  llama_server: -----------------
0.05.163.743 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.05.163.743 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.05.163.744 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.05.163.744 W srv  llama_server: -----------------
0.05.167.404 I srv    load_model: loading model '/models/gemma-4-12B-it-qat-UD-Q4_K_XL.gguf'
0.05.901.090 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.06.031.015 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.07.297.696 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.298.298 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.334.249 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.15.622.743 I common_speculative_init_result: loading draft model '/models/mtp-gemma-4-12B-it.gguf'
0.16.233.441 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.16.234.091 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.16.272.910 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.16.545.811 W llama_kv_cache: layer   3: sharing with layer 47. k = 0x7040901b0000, v = 0x704094418000
0.16.546.111 W llama_kv_cache: layer   0: sharing with layer 46. k = 0x7040558a0000, v = 0x704055bd0000
0.16.546.116 W llama_kv_cache: layer   1: sharing with layer 46. k = 0x7040558a0000, v = 0x704055bd0000
0.16.546.118 W llama_kv_cache: layer   2: sharing with layer 46. k = 0x7040558a0000, v = 0x704055bd0000
0.17.177.084 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 128000, kv_unified = 'false'
0.18.632.576 I srv  llama_server: model loaded
0.18.632.584 I srv  llama_server: listening on http://0.0.0.0:8080
0.38.678.323 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
36.13.196.832 I slot print_timing: id  0 | task 26702 | prompt eval time =    6844.47 ms /  5835 tokens (    1.17 ms per token,   852.51 tokens per second)
36.13.196.835 I slot print_timing: id  0 | task 26702 |        eval time =   77538.42 ms /  4653 tokens (   16.66 ms per token,    60.01 tokens per second)
36.13.196.836 I slot print_timing: id  0 | task 26702 |       total time =   84382.89 ms / 10488 tokens
36.13.196.837 I slot print_timing: id  0 | task 26702 |    graphs reused =      28036
36.13.196.840 I slot print_timing: id  0 | task 26702 | draft acceptance = 0.69589 ( 2707 accepted /  3890 generated), mean len =  2.39
36.13.198.006 I slot      release: id  0 | task 26702 | stop processing: n_tokens = 26516, truncated = 0
36.13.198.053 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 361168160646
36.14.079.156 I slot launch_slot_: id  0 | task 26703 | processing task, is_child = 0
36.18.298.487 I slot print_timing: id  0 | task 26703 | prompt processing, n_tokens =   2048, progress = 0.95, t =   4.22 s / 485.39 tokens per second
36.22.513.948 I slot print_timing: id  0 | task 26703 | prompt processing, n_tokens =   4096, progress = 0.98, t =   8.43 s / 485.61 tokens per second
36.25.527.531 I slot print_timing: id  0 | task 26703 | prompt processing, n_tokens =   5513, progress = 0.99, t =  11.45 s / 481.55 tokens per second
36.26.756.474 I slot print_timing: id  0 | task 26703 | prompt processing, n_tokens =   6025, progress = 1.00, t =  12.68 s / 475.26 tokens per second
36.29.957.843 I slot print_timing: id  0 | task 26703 | n_decoded =    116, tg =  38.50 t/s, tg_3s =  38.50 t/s
36.32.991.287 I slot print_timing: id  0 | task 26703 | n_decoded =    254, tg =  42.01 t/s, tg_3s =  45.49 t/s
36.36.002.357 I slot print_timing: id  0 | task 26703 | n_decoded =    418, tg =  46.15 t/s, tg_3s =  54.47 t/s
36.39.036.424 I slot print_timing: id  0 | task 26703 | n_decoded =    582, tg =  48.13 t/s, tg_3s =  54.05 t/s
36.42.076.296 I slot print_timing: id  0 | task 26703 | n_decoded =    739, tg =  48.84 t/s, tg_3s =  51.65 t/s
36.45.085.334 I slot print_timing: id  0 | task 26703 | n_decoded =    893, tg =  49.23 t/s, tg_3s =  51.18 t/s
36.48.136.068 I slot print_timing: id  0 | task 26703 | n_decoded =   1052, tg =  49.64 t/s, tg_3s =  52.12 t/s
36.51.163.680 I slot print_timing: id  0 | task 26703 | n_decoded =   1215, tg =  50.17 t/s, tg_3s =  53.84 t/s
36.54.201.819 I slot print_timing: id  0 | task 26703 | n_decoded =   1379, tg =  50.59 t/s, tg_3s =  53.98 t/s
36.57.204.771 I slot print_timing: id  0 | task 26703 | n_decoded =   1542, tg =  50.96 t/s, tg_3s =  54.28 t/s
37.00.206.149 I slot print_timing: id  0 | task 26703 | n_decoded =   1703, tg =  51.20 t/s, tg_3s =  53.64 t/s
37.03.212.352 I slot print_timing: id  0 | task 26703 | n_decoded =   1858, tg =  51.23 t/s, tg_3s =  51.56 t/s
37.06.215.012 I slot print_timing: id  0 | task 26703 | n_decoded =   2017, tg =  51.36 t/s, tg_3s =  52.95 t/s
37.09.232.699 I slot print_timing: id  0 | task 26703 | n_decoded =   2181, tg =  51.57 t/s, tg_3s =  54.35 t/s
37.12.250.509 I slot print_timing: id  0 | task 26703 | n_decoded =   2344, tg =  51.74 t/s, tg_3s =  54.01 t/s
37.15.282.038 I slot print_timing: id  0 | task 26703 | n_decoded =   2506, tg =  51.84 t/s, tg_3s =  53.44 t/s
37.18.320.520 I slot print_timing: id  0 | task 26703 | n_decoded =   2666, tg =  51.89 t/s, tg_3s =  52.66 t/s
37.21.362.746 I slot print_timing: id  0 | task 26703 | n_decoded =   2827, tg =  51.95 t/s, tg_3s =  52.92 t/s
37.24.411.003 I slot print_timing: id  0 | task 26703 | n_decoded =   2990, tg =  52.03 t/s, tg_3s =  53.47 t/s
37.27.414.709 I slot print_timing: id  0 | task 26703 | n_decoded =   3151, tg =  52.11 t/s, tg_3s =  53.60 t/s
37.30.437.602 I slot print_timing: id  0 | task 26703 | n_decoded =   3299, tg =  51.96 t/s, tg_3s =  48.96 t/s
37.33.481.196 I slot print_timing: id  0 | task 26703 | n_decoded =   3453, tg =  51.90 t/s, tg_3s =  50.60 t/s
37.36.481.361 I slot print_timing: id  0 | task 26703 | n_decoded =   3608, tg =  51.89 t/s, tg_3s =  51.66 t/s
37.39.526.230 I slot print_timing: id  0 | task 26703 | n_decoded =   3764, tg =  51.86 t/s, tg_3s =  51.23 t/s
37.42.556.446 I slot print_timing: id  0 | task 26703 | n_decoded =   3920, tg =  51.84 t/s, tg_3s =  51.48 t/s
37.45.562.555 I slot print_timing: id  0 | task 26703 | n_decoded =   4083, tg =  51.93 t/s, tg_3s =  54.22 t/s
37.48.607.848 I slot print_timing: id  0 | task 26703 | n_decoded =   4238, tg =  51.90 t/s, tg_3s =  50.90 t/s
37.51.651.106 I slot print_timing: id  0 | task 26703 | n_decoded =   4402, tg =  51.97 t/s, tg_3s =  53.89 t/s
37.54.690.608 I slot print_timing: id  0 | task 26703 | n_decoded =   4558, tg =  51.95 t/s, tg_3s =  51.32 t/s
37.57.721.376 I slot print_timing: id  0 | task 26703 | n_decoded =   4717, tg =  51.96 t/s, tg_3s =  52.46 t/s
38.00.736.954 I slot print_timing: id  0 | task 26703 | n_decoded =   4872, tg =  51.94 t/s, tg_3s =  51.40 t/s
38.03.762.798 I slot print_timing: id  0 | task 26703 | n_decoded =   5029, tg =  51.94 t/s, tg_3s =  51.89 t/s
38.06.793.672 I slot print_timing: id  0 | task 26703 | n_decoded =   5188, tg =  51.96 t/s, tg_3s =  52.46 t/s
38.09.811.765 I slot print_timing: id  0 | task 26703 | n_decoded =   5347, tg =  51.98 t/s, tg_3s =  52.68 t/s
38.12.843.045 I slot print_timing: id  0 | task 26703 | n_decoded =   5497, tg =  51.91 t/s, tg_3s =  49.48 t/s
38.15.855.340 I slot print_timing: id  0 | task 26703 | n_decoded =   5644, tg =  51.82 t/s, tg_3s =  48.80 t/s
38.18.905.784 I slot print_timing: id  0 | task 26703 | n_decoded =   5792, tg =  51.73 t/s, tg_3s =  48.52 t/s
38.21.962.479 I slot print_timing: id  0 | task 26703 | n_decoded =   5940, tg =  51.64 t/s, tg_3s =  48.42 t/s
38.25.019.244 I slot print_timing: id  0 | task 26703 | n_decoded =   6091, tg =  51.59 t/s, tg_3s =  49.40 t/s
38.28.065.313 I slot print_timing: id  0 | task 26703 | n_decoded =   6236, tg =  51.49 t/s, tg_3s =  47.60 t/s
38.31.071.442 I slot print_timing: id  0 | task 26703 | n_decoded =   6385, tg =  51.44 t/s, tg_3s =  49.57 t/s
38.34.093.468 I slot print_timing: id  0 | task 26703 | n_decoded =   6532, tg =  51.37 t/s, tg_3s =  48.64 t/s
38.37.138.794 I slot print_timing: id  0 | task 26703 | n_decoded =   6679, tg =  51.30 t/s, tg_3s =  48.27 t/s
38.40.182.259 I slot print_timing: id  0 | task 26703 | n_decoded =   6823, tg =  51.21 t/s, tg_3s =  47.31 t/s
38.43.238.865 I slot print_timing: id  0 | task 26703 | n_decoded =   6970, tg =  51.14 t/s, tg_3s =  48.09 t/s
38.46.290.167 I slot print_timing: id  0 | task 26703 | n_decoded =   7120, tg =  51.10 t/s, tg_3s =  49.16 t/s
38.49.332.921 I slot print_timing: id  0 | task 26703 | n_decoded =   7271, tg =  51.06 t/s, tg_3s =  49.63 t/s
38.52.336.780 I slot print_timing: id  0 | task 26703 | n_decoded =   7419, tg =  51.03 t/s, tg_3s =  49.27 t/s
38.55.383.056 I slot print_timing: id  0 | task 26703 | n_decoded =   7570, tg =  51.00 t/s, tg_3s =  49.57 t/s
38.58.434.400 I slot print_timing: id  0 | task 26703 | n_decoded =   7723, tg =  50.98 t/s, tg_3s =  50.14 t/s
39.01.455.975 I slot print_timing: id  0 | task 26703 | n_decoded =   7863, tg =  50.89 t/s, tg_3s =  46.33 t/s
39.04.494.481 I slot print_timing: id  0 | task 26703 | n_decoded =   8005, tg =  50.81 t/s, tg_3s =  46.73 t/s
39.07.537.297 I slot print_timing: id  0 | task 26703 | n_decoded =   8157, tg =  50.79 t/s, tg_3s =  49.95 t/s
39.10.547.051 I slot print_timing: id  0 | task 26703 | n_decoded =   8307, tg =  50.78 t/s, tg_3s =  49.84 t/s
39.13.558.707 I slot print_timing: id  0 | task 26703 | n_decoded =   8458, tg =  50.76 t/s, tg_3s =  50.14 t/s
39.16.580.211 I slot print_timing: id  0 | task 26703 | n_decoded =   8608, tg =  50.74 t/s, tg_3s =  49.64 t/s
39.19.616.638 I slot print_timing: id  0 | task 26703 | n_decoded =   8750, tg =  50.67 t/s, tg_3s =  46.77 t/s
39.22.657.882 I slot print_timing: id  0 | task 26703 | n_decoded =   8896, tg =  50.63 t/s, tg_3s =  48.01 t/s
39.25.693.115 I slot print_timing: id  0 | task 26703 | n_decoded =   9045, tg =  50.60 t/s, tg_3s =  49.09 t/s
39.28.699.075 I slot print_timing: id  0 | task 26703 | n_decoded =   9185, tg =  50.54 t/s, tg_3s =  46.57 t/s
39.31.716.139 I slot print_timing: id  0 | task 26703 | n_decoded =   9334, tg =  50.52 t/s, tg_3s =  49.39 t/s
39.34.740.969 I slot print_timing: id  0 | task 26703 | n_decoded =   9482, tg =  50.49 t/s, tg_3s =  48.93 t/s
39.37.754.202 I slot print_timing: id  0 | task 26703 | n_decoded =   9625, tg =  50.44 t/s, tg_3s =  47.46 t/s
39.40.770.031 I slot print_timing: id  0 | task 26703 | n_decoded =   9773, tg =  50.42 t/s, tg_3s =  49.07 t/s
39.43.786.738 I slot print_timing: id  0 | task 26703 | n_decoded =   9916, tg =  50.38 t/s, tg_3s =  47.40 t/s
39.46.793.188 I slot print_timing: id  0 | task 26703 | n_decoded =  10062, tg =  50.35 t/s, tg_3s =  48.56 t/s
39.49.836.800 I slot print_timing: id  0 | task 26703 | n_decoded =  10211, tg =  50.33 t/s, tg_3s =  48.95 t/s
39.52.865.382 I slot print_timing: id  0 | task 26703 | n_decoded =  10363, tg =  50.33 t/s, tg_3s =  50.19 t/s
39.55.892.226 I slot print_timing: id  0 | task 26703 | n_decoded =  10513, tg =  50.31 t/s, tg_3s =  49.56 t/s
39.58.920.809 I slot print_timing: id  0 | task 26703 | n_decoded =  10663, tg =  50.30 t/s, tg_3s =  49.53 t/s
40.01.928.430 I slot print_timing: id  0 | task 26703 | n_decoded =  10804, tg =  50.25 t/s, tg_3s =  46.88 t/s
40.04.938.960 I slot print_timing: id  0 | task 26703 | n_decoded =  10944, tg =  50.20 t/s, tg_3s =  46.50 t/s
40.07.979.343 I slot print_timing: id  0 | task 26703 | n_decoded =  11092, tg =  50.18 t/s, tg_3s =  48.68 t/s
40.10.981.781 I slot print_timing: id  0 | task 26703 | n_decoded =  11238, tg =  50.16 t/s, tg_3s =  48.63 t/s
40.14.012.950 I slot print_timing: id  0 | task 26703 | n_decoded =  11390, tg =  50.16 t/s, tg_3s =  50.15 t/s
40.17.030.392 I slot print_timing: id  0 | task 26703 | n_decoded =  11539, tg =  50.15 t/s, tg_3s =  49.38 t/s
40.20.066.024 I slot print_timing: id  0 | task 26703 | n_decoded =  11686, tg =  50.13 t/s, tg_3s =  48.42 t/s
40.23.127.981 I slot print_timing: id  0 | task 26703 | n_decoded =  11830, tg =  50.09 t/s, tg_3s =  47.03 t/s
40.26.140.949 I slot print_timing: id  0 | task 26703 | n_decoded =  11974, tg =  50.06 t/s, tg_3s =  47.79 t/s
40.29.179.769 I slot print_timing: id  0 | task 26703 | n_decoded =  12120, tg =  50.03 t/s, tg_3s =  48.04 t/s
40.32.203.191 I slot print_timing: id  0 | task 26703 | n_decoded =  12264, tg =  50.00 t/s, tg_3s =  47.63 t/s
40.35.213.139 I slot print_timing: id  0 | task 26703 | n_decoded =  12407, tg =  49.97 t/s, tg_3s =  47.51 t/s
40.38.265.512 I slot print_timing: id  0 | task 26703 | n_decoded =  12551, tg =  49.94 t/s, tg_3s =  47.18 t/s
40.41.318.501 I slot print_timing: id  0 | task 26703 | n_decoded =  12696, tg =  49.91 t/s, tg_3s =  47.49 t/s
40.44.370.147 I slot print_timing: id  0 | task 26703 | n_decoded =  12837, tg =  49.87 t/s, tg_3s =  46.20 t/s
40.47.412.619 I slot print_timing: id  0 | task 26703 | n_decoded =  12985, tg =  49.85 t/s, tg_3s =  48.64 t/s
40.50.419.123 I slot print_timing: id  0 | task 26703 | n_decoded =  13131, tg =  49.84 t/s, tg_3s =  48.56 t/s
40.53.423.070 I slot print_timing: id  0 | task 26703 | n_decoded =  13280, tg =  49.84 t/s, tg_3s =  49.60 t/s
40.56.440.628 I slot print_timing: id  0 | task 26703 | n_decoded =  13428, tg =  49.83 t/s, tg_3s =  49.05 t/s
40.59.442.905 I slot print_timing: id  0 | task 26703 | n_decoded =  13571, tg =  49.80 t/s, tg_3s =  47.63 t/s
41.02.498.217 I slot print_timing: id  0 | task 26703 | n_decoded =  13717, tg =  49.78 t/s, tg_3s =  47.79 t/s
41.05.521.534 I slot print_timing: id  0 | task 26703 | n_decoded =  13850, tg =  49.72 t/s, tg_3s =  43.99 t/s
41.08.556.423 I slot print_timing: id  0 | task 26703 | n_decoded =  13999, tg =  49.71 t/s, tg_3s =  49.10 t/s
41.11.586.221 I slot print_timing: id  0 | task 26703 | n_decoded =  14145, tg =  49.69 t/s, tg_3s =  48.19 t/s
41.14.590.677 I slot print_timing: id  0 | task 26703 | n_decoded =  14292, tg =  49.69 t/s, tg_3s =  48.93 t/s
41.17.611.319 I slot print_timing: id  0 | task 26703 | n_decoded =  14440, tg =  49.68 t/s, tg_3s =  49.00 t/s
41.20.630.815 I slot print_timing: id  0 | task 26703 | n_decoded =  14587, tg =  49.67 t/s, tg_3s =  48.68 t/s
41.23.679.158 I slot print_timing: id  0 | task 26703 | n_decoded =  14731, tg =  49.64 t/s, tg_3s =  47.24 t/s
41.26.727.174 I slot print_timing: id  0 | task 26703 | n_decoded =  14876, tg =  49.62 t/s, tg_3s =  47.57 t/s
41.29.750.253 I slot print_timing: id  0 | task 26703 | n_decoded =  15025, tg =  49.62 t/s, tg_3s =  49.29 t/s
41.32.776.576 I slot print_timing: id  0 | task 26703 | n_decoded =  15163, tg =  49.58 t/s, tg_3s =  45.60 t/s
41.35.795.463 I slot print_timing: id  0 | task 26703 | n_decoded =  15304, tg =  49.55 t/s, tg_3s =  46.71 t/s
41.38.831.360 I slot print_timing: id  0 | task 26703 | n_decoded =  15448, tg =  49.53 t/s, tg_3s =  47.43 t/s
41.41.837.255 I slot print_timing: id  0 | task 26703 | n_decoded =  15589, tg =  49.51 t/s, tg_3s =  46.91 t/s
41.44.871.909 I slot print_timing: id  0 | task 26703 | n_decoded =  15734, tg =  49.49 t/s, tg_3s =  47.78 t/s
41.47.919.110 I slot print_timing: id  0 | task 26703 | n_decoded =  15877, tg =  49.47 t/s, tg_3s =  46.93 t/s
41.50.950.298 I slot print_timing: id  0 | task 26703 | n_decoded =  16023, tg =  49.45 t/s, tg_3s =  48.17 t/s
41.53.956.458 I slot print_timing: id  0 | task 26703 | n_decoded =  16163, tg =  49.43 t/s, tg_3s =  46.57 t/s
41.56.993.786 I slot print_timing: id  0 | task 26703 | n_decoded =  16312, tg =  49.42 t/s, tg_3s =  49.06 t/s
41.58.480.832 I slot print_timing: id  0 | task 26703 | prompt eval time =   12865.43 ms /  6029 tokens (    2.13 ms per token,   468.62 tokens per second)
41.58.480.836 I slot print_timing: id  0 | task 26703 |        eval time =  331536.14 ms / 16384 tokens (   20.24 ms per token,    49.42 tokens per second)
41.58.480.837 I slot print_timing: id  0 | task 26703 |       total time =  344401.57 ms / 22413 tokens
41.58.480.838 I slot print_timing: id  0 | task 26703 |    graphs reused =      33628
41.58.480.841 I slot print_timing: id  0 | task 26703 | draft acceptance = 0.94803 (10726 accepted / 11314 generated), mean len =  2.90
41.58.483.495 I slot      release: id  0 | task 26703 | stop processing: n_tokens = 100620, truncated = 0
42.00.119.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 361513446136
42.01.327.182 I slot launch_slot_: id  0 | task 34317 | processing task, is_child = 0
42.06.142.207 I slot print_timing: id  0 | task 34317 | prompt processing, n_tokens =   4097, progress = 0.93, t =   4.81 s / 850.88 tokens per second
42.07.328.179 I slot print_timing: id  0 | task 34317 | prompt processing, n_tokens =   5118, progress = 0.98, t =   6.00 s / 852.86 tokens per second
42.08.055.561 I slot print_timing: id  0 | task 34317 | prompt processing, n_tokens =   5630, progress = 1.00, t =   6.73 s / 836.76 tokens per second
42.11.257.642 I slot print_timing: id  0 | task 34317 | n_decoded =    181, tg =  59.67 t/s, tg_3s =  59.67 t/s
42.14.298.344 I slot print_timing: id  0 | task 34317 | n_decoded =    329, tg =  54.17 t/s, tg_3s =  48.67 t/s
42.17.334.874 I slot print_timing: id  0 | task 34317 | n_decoded =    485, tg =  53.24 t/s, tg_3s =  51.37 t/s
42.20.347.197 I slot print_timing: id  0 | task 34317 | n_decoded =    652, tg =  53.78 t/s, tg_3s =  55.44 t/s
42.23.384.818 I slot print_timing: id  0 | task 34317 | n_decoded =    807, tg =  53.23 t/s, tg_3s =  51.03 t/s
42.26.425.830 I slot print_timing: id  0 | task 34317 | n_decoded =    980, tg =  53.84 t/s, tg_3s =  56.89 t/s
42.29.444.813 I slot print_timing: id  0 | task 34317 | n_decoded =   1163, tg =  54.81 t/s, tg_3s =  60.62 t/s
42.32.462.502 I slot print_timing: id  0 | task 34317 | n_decoded =   1358, tg =  56.03 t/s, tg_3s =  64.62 t/s
42.35.491.348 I slot print_timing: id  0 | task 34317 | n_decoded =   1556, tg =  57.07 t/s, tg_3s =  65.37 t/s
42.37.908.416 I slot print_timing: id  0 | task 34317 | prompt eval time =    6897.04 ms /  5634 tokens (    1.22 ms per token,   816.87 tokens per second)
42.37.908.424 I slot print_timing: id  0 | task 34317 |        eval time =   29684.06 ms /  1719 tokens (   17.27 ms per token,    57.91 tokens per second)
42.37.908.424 I slot print_timing: id  0 | task 34317 |       total time =   36581.11 ms /  7353 tokens
42.37.908.426 I slot print_timing: id  0 | task 34317 |    graphs reused =      34337
42.37.908.429 I slot print_timing: id  0 | task 34317 | draft acceptance = 0.69944 ( 1003 accepted /  1434 generated), mean len =  2.40
42.37.909.790 I slot      release: id  0 | task 34317 | stop processing: n_tokens = 23383, truncated = 0
42.37.909.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 361552872431
42.38.812.613 I slot launch_slot_: id  0 | task 34318 | processing task, is_child = 0
42.43.425.855 I slot print_timing: id  0 | task 34318 | prompt processing, n_tokens =   2048, progress = 0.85, t =   4.61 s / 443.94 tokens per second
42.48.079.912 I slot print_timing: id  0 | task 34318 | prompt processing, n_tokens =   4096, progress = 0.87, t =   9.27 s / 441.99 tokens per second
42.52.777.722 I slot print_timing: id  0 | task 34318 | prompt processing, n_tokens =   6144, progress = 0.89, t =  13.97 s / 439.95 tokens per second
42.57.546.578 I slot print_timing: id  0 | task 34318 | prompt processing, n_tokens =   8192, progress = 0.91, t =  18.73 s / 437.28 tokens per second
43.02.420.548 I slot print_timing: id  0 | task 34318 | prompt processing, n_tokens =  10240, progress = 0.93, t =  23.61 s / 433.75 tokens per second
43.07.378.958 I slot print_timing: id  0 | task 34318 | prompt processing, n_tokens =  12288, progress = 0.95, t =  28.57 s / 430.16 tokens per second
43.12.348.045 I slot print_timing: id  0 | task 34318 | prompt processing, n_tokens =  14336, progress = 0.97, t =  33.54 s / 427.49 tokens per second
43.17.392.821 I slot print_timing: id  0 | task 34318 | prompt processing, n_tokens =  16384, progress = 0.99, t =  38.58 s / 424.67 tokens per second
43.18.397.975 I slot print_timing: id  0 | task 34318 | prompt processing, n_tokens =  16759, progress = 0.99, t =  39.59 s / 423.36 tokens per second
43.19.819.900 I slot print_timing: id  0 | task 34318 | prompt processing, n_tokens =  17271, progress = 1.00, t =  41.01 s / 421.17 tokens per second
43.23.163.497 I slot print_timing: id  0 | task 34318 | n_decoded =    101, tg =  32.10 t/s, tg_3s =  32.10 t/s
43.26.189.091 I slot print_timing: id  0 | task 34318 | n_decoded =    208, tg =  33.70 t/s, tg_3s =  35.36 t/s
43.29.196.429 I slot print_timing: id  0 | task 34318 | n_decoded =    323, tg =  35.19 t/s, tg_3s =  38.24 t/s
43.31.223.219 I slot print_timing: id  0 | task 34318 | prompt eval time =   41204.65 ms / 17275 tokens (    2.39 ms per token,   419.25 tokens per second)
43.31.223.223 I slot print_timing: id  0 | task 34318 |        eval time =   11205.78 ms /   414 tokens (   27.07 ms per token,    36.95 tokens per second)
43.31.223.223 I slot print_timing: id  0 | task 34318 |       total time =   52410.43 ms / 17689 tokens
43.31.223.224 I slot print_timing: id  0 | task 34318 |    graphs reused =      34513
43.31.223.227 I slot print_timing: id  0 | task 34318 | draft acceptance = 0.65642 (  235 accepted /   358 generated), mean len =  2.31
43.31.226.838 I slot      release: id  0 | task 34318 | stop processing: n_tokens = 101921, truncated = 0
43.35.673.359 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 361606189482
43.36.983.744 I slot launch_slot_: id  0 | task 35232 | processing task, is_child = 0
43.41.918.456 I slot print_timing: id  0 | task 35232 | prompt processing, n_tokens =   4097, progress = 0.92, t =   4.93 s / 830.25 tokens per second
43.43.513.867 I slot print_timing: id  0 | task 35232 | prompt processing, n_tokens =   5393, progress = 0.98, t =   6.53 s / 825.87 tokens per second
43.44.258.452 I slot print_timing: id  0 | task 35232 | prompt processing, n_tokens =   5905, progress = 1.00, t =   7.27 s / 811.72 tokens per second
43.47.441.545 I slot print_timing: id  0 | task 35232 | n_decoded =    160, tg =  53.05 t/s, tg_3s =  53.05 t/s
43.50.451.408 I slot print_timing: id  0 | task 35232 | n_decoded =    330, tg =  54.76 t/s, tg_3s =  56.48 t/s
43.53.477.799 I slot print_timing: id  0 | task 35232 | n_decoded =    490, tg =  54.13 t/s, tg_3s =  52.87 t/s
43.56.505.945 I slot print_timing: id  0 | task 35232 | n_decoded =    645, tg =  53.39 t/s, tg_3s =  51.19 t/s
43.59.542.445 I slot print_timing: id  0 | task 35232 | n_decoded =    817, tg =  54.04 t/s, tg_3s =  56.64 t/s
44.02.578.820 I slot print_timing: id  0 | task 35232 | n_decoded =    983, tg =  54.15 t/s, tg_3s =  54.67 t/s
44.05.602.000 I slot print_timing: id  0 | task 35232 | n_decoded =   1156, tg =  54.59 t/s, tg_3s =  57.22 t/s
44.08.609.658 I slot print_timing: id  0 | task 35232 | n_decoded =   1317, tg =  54.46 t/s, tg_3s =  53.53 t/s
44.11.635.919 I slot print_timing: id  0 | task 35232 | n_decoded =   1488, tg =  54.68 t/s, tg_3s =  56.51 t/s
44.14.661.851 I slot print_timing: id  0 | task 35232 | n_decoded =   1681, tg =  55.60 t/s, tg_3s =  63.78 t/s
44.17.700.546 I slot print_timing: id  0 | task 35232 | n_decoded =   1835, tg =  55.15 t/s, tg_3s =  50.68 t/s
44.20.709.026 I slot print_timing: id  0 | task 35232 | n_decoded =   2009, tg =  55.37 t/s, tg_3s =  57.84 t/s
44.23.721.237 I slot print_timing: id  0 | task 35232 | n_decoded =   2152, tg =  54.76 t/s, tg_3s =  47.47 t/s
44.26.747.401 I slot print_timing: id  0 | task 35232 | n_decoded =   2322, tg =  54.87 t/s, tg_3s =  56.18 t/s
44.29.749.827 I slot print_timing: id  0 | task 35232 | n_decoded =   2490, tg =  54.94 t/s, tg_3s =  55.95 t/s
44.32.779.229 I slot print_timing: id  0 | task 35232 | n_decoded =   2682, tg =  55.47 t/s, tg_3s =  63.38 t/s
44.35.793.448 I slot print_timing: id  0 | task 35232 | n_decoded =   2863, tg =  55.74 t/s, tg_3s =  60.05 t/s
44.38.812.871 I slot print_timing: id  0 | task 35232 | n_decoded =   3026, tg =  55.64 t/s, tg_3s =  53.98 t/s
44.41.822.763 I slot print_timing: id  0 | task 35232 | n_decoded =   3224, tg =  56.17 t/s, tg_3s =  65.78 t/s
44.44.836.137 I slot print_timing: id  0 | task 35232 | n_decoded =   3422, tg =  56.65 t/s, tg_3s =  65.71 t/s
44.47.846.331 I slot print_timing: id  0 | task 35232 | n_decoded =   3618, tg =  57.05 t/s, tg_3s =  65.11 t/s
44.48.531.869 I slot print_timing: id  0 | task 35232 | prompt eval time =    7441.52 ms /  5909 tokens (    1.26 ms per token,   794.06 tokens per second)
44.48.531.872 I slot print_timing: id  0 | task 35232 |        eval time =   64106.49 ms /  3666 tokens (   17.49 ms per token,    57.19 tokens per second)
44.48.531.873 I slot print_timing: id  0 | task 35232 |       total time =   71548.00 ms /  9575 tokens
44.48.531.874 I slot print_timing: id  0 | task 35232 |    graphs reused =      36015
44.48.531.876 I slot print_timing: id  0 | task 35232 | draft acceptance = 0.70718 ( 2147 accepted /  3036 generated), mean len =  2.41
44.48.533.352 I slot      release: id  0 | task 35232 | stop processing: n_tokens = 25603, truncated = 0
44.48.533.445 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 361683495993
44.49.173.666 I slot launch_slot_: id  0 | task 35233 | processing task, is_child = 0
44.52.675.046 I slot print_timing: id  0 | task 35233 | prompt processing, n_tokens =   4096, progress = 0.04, t =   3.50 s / 1169.83 tokens per second
